file,lineCount,role,symbol,kind,line,shouldHaveJSDoc,reason
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,img,const/helper,88,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,bboxW,const/helper,92,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,bboxH,const/helper,93,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,useEffect,effect,101,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,img,const/helper,102,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,ro,const/helper,106,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,isSelected,const/helper,152,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,adoption,const/helper,153,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,color,const/helper,154,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,background,const/helper,156,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,left,const/helper,162,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,top,const/helper,163,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,width,const/helper,164,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,height,const/helper,165,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,badgeTop,const/helper,166,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,zIndex,const/helper,167,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,Corner,type,5,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,HANDLE_R,const/helper,13,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,LABELS,const/helper,14,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,LABEL_NAMES,const/helper,15,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,CornerAdjust,component,17,True,normalized corner coordinate interaction을 설명한다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,containerRef,const/helper,18,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,imgRef,const/helper,19,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,placing,const/helper,23,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,useEffect,effect,25,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,el,const/helper,26,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,measure,const/helper,28,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,ro,const/helper,30,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,toPixel,const/helper,35,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,toNorm,const/helper,38,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,onImgClick,callback,44,True,corner point 추가 방식과 normalized coordinate 변환을 설명한다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,rect,const/helper,46,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,px,const/helper,47,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,updated,const/helper,48,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,onPointerDown,callback,53,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,onPointerMove,callback,61,True,drag 중 normalized coordinate update를 설명한다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,rect,const/helper,63,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,px,const/helper,64,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,updated,const/helper,65,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,onPointerUp,callback,70,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,pts,const/helper,72,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,poly,const/helper,73,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/CornerAdjust.tsx,174,문서 코너 보정 UI,next,const/helper,120,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/buildOcrFormData.ts,25,OCR 요청 FormData 구성 helper,BuildOcrFormDataInput,type,3,True,exported public boundary라 파일을 여는 유지보수자에게 책임을 알려야 한다.
src/components/runocr/utils/buildOcrFormData.ts,25,OCR 요청 FormData 구성 helper,buildOcrFormData,function,13,True,backend multipart key 계약과 FormData key parity 검증 대상이다.
src/components/runocr/utils/buildOcrFormData.ts,25,OCR 요청 FormData 구성 helper,formData,const/helper,14,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/runOcrRequest.ts,25,OCR API request helper,RunOcrRequestInput,type,3,True,exported public boundary라 파일을 여는 유지보수자에게 책임을 알려야 한다.
src/components/runocr/utils/runOcrRequest.ts,25,OCR API request helper,RunOcrRawResponse,type,7,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/runOcrRequest.ts,25,OCR API request helper,runOcrRequest,function,15,True,request boundary와 UI state 비소유 원칙을 설명한다.
src/components/runocr/utils/runOcrRequest.ts,25,OCR API request helper,backendBase,const/helper,16,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/runOcrRequest.ts,25,OCR API request helper,ocrEndpoint,const/helper,17,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/runOcrRequest.ts,25,OCR API request helper,formData,const/helper,18,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/runOcrRequest.ts,25,OCR API request helper,res,const/helper,19,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,BuildRunOcrResultTemplate,type,6,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,BuildRunOcrResultOptions,type,20,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,buildRunOcrResult,function,25,True,raw response에서 OcrResult로 매핑하는 순수 contract다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,normalizeFieldKey,const/helper,26,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,enriched,const/helper,38,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,region,const/helper,39,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,receiptFields,const/helper,49,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,financeFields,const/helper,50,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,templateFields,const/helper,51,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,pickValue,const/helper,62,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,alias,const/helper,65,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,normalizedLabel,const/helper,67,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,ko,const/helper,76,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,en,const/helper,77,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,picked,const/helper,78,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/utils/mapOcrResponse.ts,120,raw OCR response to OcrResult mapper,value,const/helper,83,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
